"department","order_dow","num_of_orders","num_of_reorders","per_reorder"
"alcohol",0,533,311,0.583489681050657
"alcohol",1,521,295,0.566218809980806
"alcohol",2,569,318,0.558875219683655
"alcohol",3,683,378,0.553440702781845
"alcohol",4,734,431,0.587193460490463
"alcohol",5,892,509,0.570627802690583
"alcohol",6,631,337,0.534072900158479
"babies",0,2354,1340,0.569243840271878
"babies",1,2216,1241,0.560018050541516
"babies",2,1655,982,0.593353474320242
"babies",3,1477,853,0.577522004062288
"babies",4,1591,917,0.576367064739158
"babies",5,1564,858,0.548593350383632
"babies",6,1777,1044,0.587507034327518
"bakery",0,6504,4048,0.622386223862239
"bakery",1,6074,3949,0.65014817253869
"bakery",2,4416,2772,0.627717391304348
"bakery",3,4045,2483,0.613844252163164
"bakery",4,4076,2560,0.628066732090285
"bakery",5,4419,2697,0.610319076714189
"bakery",6,4943,2984,0.603681974509407
"beverages",0,12606,8110,0.643344439155958
"beverages",1,14359,9880,0.688070199874643
"beverages",2,10410,6834,0.656484149855908
"beverages",3,10041,6495,0.646847923513594
"beverages",4,10031,6461,0.644103279832519
"beverages",5,11148,7302,0.655005382131324
"beverages",6,10084,6409,0.635561285204284
"breakfast",0,3829,2094,0.546879080699922
"breakfast",1,3710,2145,0.578167115902965
"breakfast",2,2681,1533,0.571801566579634
"breakfast",3,2384,1327,0.556627516778524
"breakfast",4,2422,1376,0.568125516102395
"breakfast",5,2810,1676,0.59644128113879
"breakfast",6,2654,1479,0.557272042200452
"bulk",0,192,106,0.552083333333333
"bulk",1,192,122,0.635416666666667
"bulk",2,138,84,0.608695652173913
"bulk",3,112,77,0.6875
"bulk",4,107,69,0.644859813084112
"bulk",5,159,102,0.641509433962264
"bulk",6,143,77,0.538461538461538
"canned goods",0,6743,3142,0.465964704137624
"canned goods",1,5371,2448,0.455781046360082
"canned goods",2,3858,1686,0.43701399688958
"canned goods",3,3380,1574,0.465680473372781
"canned goods",4,3266,1527,0.467544396815677
"canned goods",5,3877,1813,0.467629610523601
"canned goods",6,4830,2169,0.449068322981366
"dairy eggs",0,29998,19699,0.656677111807454
"dairy eggs",1,27557,18896,0.685705991218202
"dairy eggs",2,20166,13473,0.6681047307349
"dairy eggs",3,18462,12314,0.66699165854187
"dairy eggs",4,18240,12193,0.668475877192982
"dairy eggs",5,21003,14158,0.67409417702233
"dairy eggs",6,22104,14462,0.654270720231632
"deli",0,6069,3707,0.610809029494151
"deli",1,5282,3322,0.62892843619841
"deli",2,3934,2335,0.593543467208948
"deli",3,3428,2066,0.602683780630105
"deli",4,3581,2144,0.598715442613795
"deli",5,3860,2396,0.620725388601036
"deli",6,4219,2540,0.602038397724579
"dry goods pasta",0,5357,2468,0.460705618816502
"dry goods pasta",1,4380,1986,0.453424657534247
"dry goods pasta",2,3305,1447,0.437821482602118
"dry goods pasta",3,2811,1345,0.478477410174315
